arb prague/conll-ar-all.heads2
eus prague/conll-eu-all.heads2
ben prague/conll-bn-all.heads2
bul prague/conll-bg-all.heads2
cat prague/conll-ca-all.heads2
ces prague/conll-cs-all.heads2
dan prague/conll-da-all.heads2
nld prague/conll-nl-all.heads2
eng prague/conll-en-all.heads2
est prague/conll-et-all.heads2
fin prague/conll-fi-all.heads2
deu prague/conll-de-all.heads2
ell prague/conll-el-all.heads2
grc prague/conll-grc-all.heads2
hin prague/conll-hi-all.heads2
hun prague/conll-hu-all.heads2
ita prague/conll-it-all.heads2
jpn prague/conll-ja-all.heads2
lat prague/conll-la-all.heads2
pes prague/conll-fa-all.heads2
por prague/conll-pt-all.heads2
ron prague/conll-ro-all.heads2
rus prague/conll-ru-patch-all.heads2
slk prague/conll-sk-patch-all.heads2
slv prague/conll-sl-all.heads2
spa prague/conll-es-all.heads2
swe prague/conll-sv-all.heads2
tam prague/conll-ta-all.heads2
tel prague/conll-te-all.heads2
tur prague/conll-tr-all.heads2

