arb stanford/stanford-ar-all.heads2
eus stanford/stanford-eu-all.heads2
ben stanford/stanford-bn-all.heads2
bul stanford/stanford-bg-all.heads2
cat stanford/stanford-ca-all.heads2
ces stanford/stanford-cs-all.heads2
dan stanford/stanford-da-all.heads2
nld stanford/stanford-nl-all.heads2
eng stanford/stanford-en-all.heads2
est stanford/stanford-et-all.heads2
deu stanford/stanford-de-all.heads2
ell stanford/stanford-el-all.heads2
grc stanford/stanford-grc-all.heads2
fin stanford/stanford-fi-all.heads2
hin stanford/stanford-hi-all.heads2
hun stanford/stanford-hu-all.heads2
ita stanford/stanford-it-all.heads2
jpn stanford/stanford-ja-all.heads2
lat stanford/stanford-la-all.heads2
pes stanford/stanford-fa-all.heads2
por stanford/stanford-pt-all.heads2
ron stanford/stanford-ro-all.heads2
rus stanford/stanford-ru-patch-all.heads2
slk stanford/stanford-sk-patch-all.heads2
slv stanford/stanford-sl-all.heads2
spa stanford/stanford-es-all.heads2
swe stanford/stanford-sv-all.heads2
tam stanford/stanford-ta-all.heads2
tel stanford/stanford-te-all.heads2
tur stanford/stanford-tr-all.heads2

